img_name
C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Composites\Young\Congruent\anger-anger\L-Scenes\getimg_ai-2024-06-22T17_32_18.569Z.png
C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Composites\Young\Congruent\anger-anger\L-Scenes\getimg_ai-2024-06-22T17_33_05.706Z.png
C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Composites\Young\Congruent\anger-anger\R-Scenes\getimg_ai-2024-06-22T17_36_31.004Z.png
C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Composites\Young\Congruent\anger-anger\R-Scenes\getimg_ai-2024-06-22T17_38_28.010Z.png
C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Composites\Young\Congruent\disgust-disgust\L-Scenes\getimg_ai-2024-06-22T17_40_27.700Z.png
C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Composites\Young\Congruent\disgust-disgust\L-Scenes\getimg_ai-2024-06-22T17_41_03.477Z.png
C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Composites\Young\Congruent\disgust-disgust\R-Scenes\getimg_ai-2024-06-22T17_45_19.934Z.png
C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Composites\Young\Congruent\disgust-disgust\R-Scenes\getimg_ai-2024-06-22T17_47_04.190Z.png
C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Composites\Young\Congruent\fear-fear\L-Scenes\getimg_ai-2024-06-22T17_49_21.104Z.png
C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Composites\Young\Congruent\fear-fear\L-Scenes\getimg_ai-2024-10-09T12_30_17.659Z.png
C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Composites\Young\Congruent\fear-fear\R-Scenes\getimg_ai-2024-06-22T17_51_19.758Z.png
C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Composites\Young\Congruent\fear-fear\R-Scenes\getimg_ai-2024-06-22T17_52_48.090Z.png
C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Composites\Young\Congruent\sad-sad\L-Scenes\getimg_ai-2024-06-22T18_27_05.926Z.png
C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Composites\Young\Congruent\sad-sad\L-Scenes\getimg_ai-2024-06-22T18_30_42.811Z.png
C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Composites\Young\Congruent\sad-sad\R-Scenes\getimg_ai-2024-10-09T13_35_52.641Z.png
C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Composites\Young\Congruent\sad-sad\R-Scenes\getimg_ai-2024-10-09T13_37_27.966Z.png
C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Composites\Young\High\anger-disgust\L-Scenes\getimg_ai-2024-06-22T18_47_09.707Z.png
C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Composites\Young\High\anger-disgust\L-Scenes\getimg_ai-2024-06-22T19_35_29.320Z.png
C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Composites\Young\High\anger-disgust\R-Scenes\getimg_ai-2024-06-22T19_36_49.474Z.png
C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Composites\Young\High\anger-disgust\R-Scenes\getimg_ai-2024-06-22T19_38_21.772Z.png
C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Composites\Young\High\disgust-anger\L-Scenes\getimg_ai-2024-06-22T19_47_21.641Z.png
C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Composites\Young\High\disgust-anger\L-Scenes\getimg_ai-2024-10-09T17_41_48.325Z.png
C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Composites\Young\High\disgust-anger\R-Scenes\getimg_ai-2024-06-22T19_50_28.677Z.png
C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Composites\Young\High\disgust-anger\R-Scenes\getimg_ai-2024-10-09T17_47_42.706Z.png
C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Composites\Young\High\disgust-sad\L-Scenes\getimg_ai-2024-06-22T19_55_09.196Z.png
C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Composites\Young\High\disgust-sad\L-Scenes\getimg_ai-2024-06-22T19_55_45.062Z.png
C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Composites\Young\High\disgust-sad\R-Scenes\getimg_ai-2024-06-22T19_59_27.745Z.png
C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Composites\Young\High\disgust-sad\R-Scenes\getimg_ai-2024-10-09T18_08_56.328Z.png
C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Composites\Young\High\sad-disgust\L-Scenes\getimg_ai-2024-06-23T05_14_59.100Z.png
C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Composites\Young\High\sad-disgust\L-Scenes\getimg_ai-2024-06-23T05_18_23.149Z.png
C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Composites\Young\High\sad-disgust\R-Scenes\getimg_ai-2024-06-23T05_21_57.889Z.png
C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Composites\Young\High\sad-disgust\R-Scenes\getimg_ai-2024-06-23T05_22_45.807Z.png
C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Composites\Young\Low\anger-fear\L-Scenes\getimg_ai-2024-06-23T05_26_38.535Z.png
C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Composites\Young\Low\anger-fear\L-Scenes\getimg_ai-2024-10-09T18_28_41.531Z.png
C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Composites\Young\Low\anger-fear\R-Scenes\getimg_ai-2024-06-23T05_30_22.518Z.png
C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Composites\Young\Low\anger-fear\R-Scenes\getimg_ai-2024-10-21T18_28_01.746Z.png
C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Composites\Young\Low\anger-sad\L-Scenes\getimg_ai-2024-06-23T05_33_32.017Z.png
C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Composites\Young\Low\anger-sad\L-Scenes\getimg_ai-2024-06-23T05_34_18.986Z.png
C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Composites\Young\Low\anger-sad\R-Scenes\getimg_ai-2024-06-23T05_35_35.419Z.png
C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Composites\Young\Low\anger-sad\R-Scenes\getimg_ai-2024-06-23T05_36_15.347Z.png
C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Composites\Young\Low\fear-anger\L-Scenes\getimg_ai-2024-06-23T05_39_31.800Z.png
C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Composites\Young\Low\fear-anger\L-Scenes\getimg_ai-2024-10-09T18_41_19.839Z.png
C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Composites\Young\Low\fear-anger\R-Scenes\getimg_ai-2024-06-23T05_41_57.314Z.png
C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Composites\Young\Low\fear-anger\R-Scenes\getimg_ai-2024-06-23T05_42_35.302Z.png
C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Composites\Young\Low\sad-anger\L-Scenes\getimg_ai-2024-06-23T05_44_46.216Z.png
C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Composites\Young\Low\sad-anger\L-Scenes\getimg_ai-2024-10-09T19_13_57.524Z.png
C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Composites\Young\Low\sad-anger\R-Scenes\getimg_ai-2024-06-23T05_46_47.106Z.png
C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Composites\Young\Low\sad-anger\R-Scenes\getimg_ai-2024-06-23T05_48_15.987Z.png
