img_name
C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Composites\Old\Congruent\anger-anger\L-Scenes\getimg_ai-2024-06-22T12_05_06.312Z.png
C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Composites\Old\Congruent\anger-anger\L-Scenes\getimg_ai-2024-06-22T12_08_04.493Z.png
C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Composites\Old\Congruent\anger-anger\R-Scenes\getimg_ai-2024-06-22T12_31_14.068Z.png
C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Composites\Old\Congruent\anger-anger\R-Scenes\getimg_ai-2024-06-22T12_33_15.022Z.png
C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Composites\Old\Congruent\disgust-disgust\L-Scenes\getimg_ai-2024-06-22T12_35_46.367Z.png
C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Composites\Old\Congruent\disgust-disgust\L-Scenes\getimg_ai-2024-06-22T12_39_01.899Z.png
C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Composites\Old\Congruent\disgust-disgust\R-Scenes\getimg_ai-2024-06-22T12_52_07.042Z.png
C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Composites\Old\Congruent\disgust-disgust\R-Scenes\getimg_ai-2024-06-22T12_53_32.036Z.png
C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Composites\Old\Congruent\fear-fear\L-Scenes\getimg_ai-2024-06-22T13_27_59.363Z.png
C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Composites\Old\Congruent\fear-fear\L-Scenes\getimg_ai-2024-10-10T06_14_13.577Z.png
C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Composites\Old\Congruent\fear-fear\R-Scenes\getimg_ai-2024-06-22T13_31_25.441Z.png
C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Composites\Old\Congruent\fear-fear\R-Scenes\getimg_ai-2024-06-22T13_32_03.981Z.png
C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Composites\Old\Congruent\sad-sad\L-Scenes\getimg_ai-2024-06-22T13_34_53.978Z.png
C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Composites\Old\Congruent\sad-sad\L-Scenes\getimg_ai-2024-06-22T13_37_59.101Z.png
C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Composites\Old\Congruent\sad-sad\R-Scenes\getimg_ai-2024-06-22T13_40_14.194Z.png
C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Composites\Old\Congruent\sad-sad\R-Scenes\getimg_ai-2024-10-10T06_24_25.134Z.png
C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Composites\Old\High\anger-disgust\L-Scenes\getimg_ai-2024-06-22T14_03_48.507Z.png
C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Composites\Old\High\anger-disgust\L-Scenes\getimg_ai-2024-06-22T14_04_33.866Z.png
C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Composites\Old\High\anger-disgust\R-Scenes\getimg_ai-2024-06-22T14_06_00.769Z.png
C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Composites\Old\High\anger-disgust\R-Scenes\getimg_ai-2024-06-22T14_06_47.482Z.png
C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Composites\Old\High\disgust-anger\L-Scenes\getimg_ai-2024-06-22T14_11_43.193Z.png
C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Composites\Old\High\disgust-anger\L-Scenes\getimg_ai-2024-10-10T07_05_19.401Z.png
C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Composites\Old\High\disgust-anger\R-Scenes\getimg_ai-2024-06-22T14_13_37.103Z.png
C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Composites\Old\High\disgust-anger\R-Scenes\getimg_ai-2024-10-10T07_12_45.529Z.png
C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Composites\Old\High\disgust-sad\L-Scenes\getimg_ai-2024-06-22T14_18_26.542Z.png
C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Composites\Old\High\disgust-sad\L-Scenes\getimg_ai-2024-06-22T14_19_37.289Z.png
C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Composites\Old\High\disgust-sad\R-Scenes\getimg_ai-2024-06-22T14_21_24.298Z.png
C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Composites\Old\High\disgust-sad\R-Scenes\getimg_ai-2024-10-10T07_23_07.400Z.png
C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Composites\Old\High\sad-disgust\L-Scenes\getimg_ai-2024-06-22T14_26_19.357Z.png
C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Composites\Old\High\sad-disgust\L-Scenes\getimg_ai-2024-06-22T14_28_14.584Z.png
C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Composites\Old\High\sad-disgust\R-Scenes\getimg_ai-2024-06-22T14_31_34.568Z.png
C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Composites\Old\High\sad-disgust\R-Scenes\getimg_ai-2024-06-22T14_32_55.423Z.png
C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Composites\Old\Low\anger-fear\L-Scenes\getimg_ai-2024-06-22T15_40_19.814Z.png
C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Composites\Old\Low\anger-fear\L-Scenes\getimg_ai-2024-10-10T07_29_38.370Z.png
C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Composites\Old\Low\anger-fear\R-Scenes\getimg_ai-2024-06-22T15_42_37.601Z.png
